
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
00001993:  83 .....................    "."
00001994:  88 .....................    "."
00001995:  83 .....................    "."
00001996:  88 44 50 4C 58 01 00 0A     ".DPLX..."
0000199E:  02 00 0A 02 00 .........    "....."

    1228:                   = DTW1 /* \DTW1 */
    1229:              DerefOf (DerefOf (DPLX [One]) [0x02]) [0x03]

000019A3:  70 44 4D 49 31 .........    "pDMI1"
000019A8:  88 .....................    "."
000019A9:  83 .....................    "."
000019AA:  88 .....................    "."
000019AB:  83 .....................    "."
000019AC:  88 44 50 4C 58 01 00 0A     ".DPLX..."
000019B4:  02 00 0A 03 00 .........    "....."

    1230:                   = DMI1 /* \DMI1 */
    1231:              DerefOf (DerefOf (DPLX [One]) [0x02]) [0x04]

000019B9:  70 44 4D 41 31 .........    "pDMA1"
000019BE:  88 .....................    "."
000019BF:  83 .....................    "."
000019C0:  88 .....................    "."
000019C1:  83 .....................    "."
000019C2:  88 44 50 4C 58 01 00 0A     ".DPLX..."
000019CA:  02 00 0A 04 00 .........    "....."

    1232:                   = DMA1 /* \DMA1 */
    1233:              DerefOf (DerefOf (DPLX [One]) [0x02]) [0x05]

000019CF:  70 44 4D 54 31 .........    "pDMT1"
000019D4:  88 .....................    "."
000019D5:  83 .....................    "."
000019D6:  88 .....................    "."
000019D7:  83 .....................    "."
000019D8:  88 44 50 4C 58 01 00 0A     ".DPLX..."
000019E0:  02 00 0A 05 00 .........    "....."

    1234:                   = DMT1 /* \DMT1 */
    1235:              DerefOf (DPLX [0x02]) [Zero] = DDT2 /* \DDT2 */

000019E5:  70 44 44 54 32 .........    "pDDT2"
000019EA:  88 .....................    "."
000019EB:  83 .....................    "."
000019EC:  88 44 50 4C 58 0A 02 00     ".DPLX..."
000019F4:  00 00 ..................    ".."

    1236:              DerefOf (DPLX [0x02]) [One] = DDP2 /* \DDP2 */

000019F6:  70 44 44 50 32 .........    "pDDP2"
000019FB:  88 .....................    "."
000019FC:  83 .....................    "."
000019FD:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A05:  01 00 ..................    ".."

    1237:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [Zero]

00001A07:  70 44 4C 49 32 .........    "pDLI2"
00001A0C:  88 .....................    "."
00001A0D:  83 .....................    "."
00001A0E:  88 .....................    "."
00001A0F:  83 .....................    "."
00001A10:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A18:  0A 02 00 00 00 .........    "....."

    1238:                   = DLI2 /* \DLI2 */
    1239:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [One]

00001A1D:  70 44 50 4C 32 .........    "pDPL2"
00001A22:  88 .....................    "."
00001A23:  83 .....................    "."
00001A24:  88 .....................    "."
00001A25:  83 .....................    "."
00001A26:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A2E:  0A 02 00 01 00 .........    "....."

    1240:                   = DPL2 /* \DPL2 */
    1241:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [0x02]

00001A33:  70 44 54 57 32 .........    "pDTW2"
00001A38:  88 .....................    "."
00001A39:  83 .....................    "."
00001A3A:  88 .....................    "."
00001A3B:  83 .....................    "."
00001A3C:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A44:  0A 02 00 0A 02 00 ......    "......"

    1242:                   = DTW2 /* \DTW2 */
    1243:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [0x03]

00001A4A:  70 44 4D 49 32 .........    "pDMI2"
00001A4F:  88 .....................    "."
00001A50:  83 .....................    "."
00001A51:  88 .....................    "."
00001A52:  83 .....................    "."
00001A53:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A5B:  0A 02 00 0A 03 00 ......    "......"

    1244:                   = DMI2 /* \DMI2 */
    1245:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [0x04]

00001A61:  70 44 4D 41 32 .........    "pDMA2"
00001A66:  88 .....................    "."
00001A67:  83 .....................    "."
00001A68:  88 .....................    "."
00001A69:  83 .....................    "."
00001A6A:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A72:  0A 02 00 0A 04 00 ......    "......"

    1246:                   = DMA2 /* \DMA2 */
    1247:              DerefOf (DerefOf (DPLX [0x02]) [0x02]) [0x05]

00001A78:  70 44 4D 54 32 .........    "pDMT2"
00001A7D:  88 .....................    "."
00001A7E:  83 .....................    "."
00001A7F:  88 .....................    "."
00001A80:  83 .....................    "."
00001A81:  88 44 50 4C 58 0A 02 00     ".DPLX..."
00001A89:  0A 02 00 0A 05 00 ......    "......"

    1248:                   = DMT2 /* \DMT2 */
    1249:              Return (DPLX) /* \PSM_.DPLX */

00001A8F:  A4 44 50 4C 58 .........    ".DPLX"

    1250:          }
    1251:      }
    1253:      Scope (_SB)

00001A94:  10 42 E8 5F 53 42 5F ...    ".B._SB_"

    1254:      {
    1255:          Name (PRSA, ResourceTemplate ()

00001A9B:  08 50 52 53 41 11 09 0A     ".PRSA..."
00001AA3:  06 .....................    "."

    1256:          {
    1257:              IRQ (Level, ActiveLow, Shared, )
    1258:                  {3,4,5,6,10,11,12,14,15}

00001AA4:  23 78 DC 18 ............    "#x.."
00001AA8:  79 00 ..................    "y."

    1259:          })
    1260:          Alias (PRSA, PRSB)

00001AAA:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001AB2:  42 .....................    "B"

    1261:          Alias (PRSA, PRSC)

00001AB3:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001ABB:  43 .....................    "C"

    1262:          Alias (PRSA, PRSD)

00001ABC:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001AC4:  44 .....................    "D"

    1263:          Alias (PRSA, PRSE)

00001AC5:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001ACD:  45 .....................    "E"

    1264:          Alias (PRSA, PRSF)

00001ACE:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001AD6:  46 .....................    "F"

    1265:          Alias (PRSA, PRSG)

00001AD7:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001ADF:  47 .....................    "G"

    1266:          Alias (PRSA, PRSH)

00001AE0:  06 50 52 53 41 50 52 53     ".PRSAPRS"
00001AE8:  48 .....................    "H"

    1267:          Name (PR00, Package (0x2A)
    1268:          {
    1269:              Package (0x04)
    1270:              {
    1271:                  0x0001FFFF, 
    1272:                  Zero, 
    1273:                  LNKA, 
    1274:                  Zero
    1275:              }, 
    1277:              Package (0x04)
    1278:              {
    1279:                  0x0001FFFF, 
    1280:                  One, 
    1281:                  LNKB, 
    1282:                  Zero
    1283:              }, 
    1285:              Package (0x04)
    1286:              {
    1287:                  0x0001FFFF, 
    1288:                  0x02, 
    1289:                  LNKC, 
    1290:                  Zero
    1291:              }, 
    1293:              Package (0x04)
    1294:              {
    1295:                  0x0001FFFF, 
    1296:                  0x03, 
    1297:                  LNKD, 
    1298:                  Zero
    1299:              }, 
    1301:              Package (0x04)
    1302:              {
    1303:                  0x0004FFFF, 
    1304:                  Zero, 
    1305:                  LNKA, 
    1306:                  Zero
    1307:              }, 
    1309:              Package (0x04)
    1310:              {
    1311:                  0x0005FFFF, 
    1312:                  Zero, 
    1313:                  LNKA, 
    1314:                  Zero
    1315:              }, 
    1317:              Package (0x04)
    1318:              {
    1319:                  0x0008FFFF, 
    1320:                  Zero, 
    1321:                  LNKA, 
    1322:                  Zero
    1323:              }, 
    1325:              Package (0x04)
    1326:              {
    1327:                  0x001FFFFF, 
    1328:                  Zero, 
    1329:                  LNKA, 
    1330:                  Zero
    1331:              }, 
    1333:              Package (0x04)
    1334:              {
    1335:                  0x001FFFFF, 
    1336:                  One, 
    1337:                  LNKB, 
    1338:                  Zero
    1339:              }, 
    1341:              Package (0x04)
    1342:              {
    1343:                  0x001FFFFF, 
    1344:                  0x02, 
    1345:                  LNKC, 
    1346:                  Zero
    1347:              }, 
    1349:              Package (0x04)
    1350:              {
    1351:                  0x001FFFFF, 
    1352:                  0x03, 
    1353:                  LNKD, 
    1354:                  Zero
    1355:              }, 
    1357:              Package (0x04)
    1358:              {
    1359:                  0x001EFFFF, 
    1360:                  Zero, 
    1361:                  LNKA, 
    1362:                  Zero
    1363:              }, 
    1365:              Package (0x04)
    1366:              {
    1367:                  0x001EFFFF, 
    1368:                  One, 
    1369:                  LNKB, 
    1370:                  Zero
    1371:              }, 
    1373:              Package (0x04)
    1374:              {
    1375:                  0x001EFFFF, 
    1376:                  0x02, 
    1377:                  LNKC, 
    1378:                  Zero
    1379:              }, 
    1381:              Package (0x04)
    1382:              {
    1383:                  0x001EFFFF, 
    1384:                  0x03, 
    1385:                  LNKD, 
    1386:                  Zero
    1387:              }, 
    1389:              Package (0x04)
    1390:              {
    1391:                  0x001DFFFF, 
    1392:                  Zero, 
    1393:                  LNKA, 
    1394:                  Zero
    1395:              }, 
    1397:              Package (0x04)
    1398:              {
    1399:                  0x001DFFFF, 
    1400:                  One, 
    1401:                  LNKB, 
    1402:                  Zero
    1403:              }, 
    1405:              Package (0x04)
    1406:              {
    1407:                  0x001DFFFF, 
    1408:                  0x02, 
    1409:                  LNKC, 
    1410:                  Zero
    1411:              }, 
    1413:              Package (0x04)
    1414:              {
    1415:                  0x001DFFFF, 
    1416:                  0x03, 
    1417:                  LNKD, 
    1418:                  Zero
    1419:              }, 
    1421:              Package (0x04)
    1422:              {
    1423:                  0x001CFFFF, 
    1424:                  Zero, 
    1425:                  LNKA, 
    1426:                  Zero
    1427:              }, 
    1429:              Package (0x04)
    1430:              {
    1431:                  0x001CFFFF, 
    1432:                  One, 
    1433:                  LNKB, 
    1434:                  Zero
    1435:              }, 
    1437:              Package (0x04)
    1438:              {
    1439:                  0x001CFFFF, 
    1440:                  0x02, 
    1441:                  LNKC, 
    1442:                  Zero
    1443:              }, 
    1445:              Package (0x04)
    1446:              {
    1447:                  0x001CFFFF, 
    1448:                  0x03, 
    1449:                  LNKD, 
    1450:                  Zero
    1451:              }, 
    1453:              Package (0x04)
    1454:              {
    1455:                  0x001BFFFF, 
    1456:                  Zero, 
    1457:                  LNKA, 
    1458:                  Zero
    1459:              }, 
    1461:              Package (0x04)
    1462:              {
    1463:                  0x001BFFFF, 
    1464:                  One, 
    1465:                  LNKB, 
    1466:                  Zero
    1467:              }, 
    1469:              Package (0x04)
    1470:              {
    1471:                  0x001BFFFF, 
    1472:                  0x02, 
    1473:                  LNKC, 
    1474:                  Zero
    1475:              }, 
    1477:              Package (0x04)
    1478:              {
    1479:                  0x001BFFFF, 
    1480:                  0x03, 
    1481:                  LNKD, 
    1482:                  Zero
    1483:              }, 
    1485:              Package (0x04)
    1486:              {
    1487:                  0x0017FFFF, 
    1488:                  Zero, 
    1489:                  LNKA, 
    1490:                  Zero
    1491:              }, 
    1493:              Package (0x04)
    1494:              {
    1495:                  0x0016FFFF, 
    1496:                  Zero, 
    1497:                  LNKA, 
    1498:                  Zero
    1499:              }, 
    1501:              Package (0x04)
    1502:              {
    1503:                  0x0016FFFF, 
    1504:                  One, 
    1505:                  LNKB, 
    1506:                  Zero
    1507:              }, 
    1509:              Package (0x04)
    1510:              {
    1511:                  0x0016FFFF, 
    1512:                  0x02, 
    1513:                  LNKC, 
    1514:                  Zero
    1515:              }, 
    1517:              Package (0x04)
    1518:              {
    1519:                  0x0016FFFF, 
    1520:                  0x03, 
    1521:                  LNKD, 
    1522:                  Zero
    1523:              }, 
    1525:              Package (0x04)
    1526:              {
    1527:                  0x0015FFFF, 
    1528:                  Zero, 
    1529:                  LNKA, 
    1530:                  Zero
    1531:              }, 
    1533:              Package (0x04)
    1534:              {
    1535:                  0x0015FFFF, 
    1536:                  One, 
    1537:                  LNKB, 
    1538:                  Zero
    1539:              }, 
    1541:              Package (0x04)
    1542:              {
    1543:                  0x0015FFFF, 
    1544:                  0x02, 
    1545:                  LNKC, 
    1546:                  Zero
    1547:              }, 
    1549:              Package (0x04)
    1550:              {
    1551:                  0x0015FFFF, 
    1552:                  0x03, 
    1553:                  LNKD, 
    1554:                  Zero
    1555:              }, 
    1557:              Package (0x04)
    1558:              {
    1559:                  0x0014FFFF, 
    1560:                  Zero, 
    1561:                  LNKA, 
    1562:                  Zero
    1563:              }, 
    1565:              Package (0x04)
    1566:              {
    1567:                  0x0014FFFF, 
    1568:                  0x03, 
    1569:                  LNKD, 
    1570:                  Zero
    1571:              }, 
    1573:              Package (0x04)
    1574:              {
    1575:                  0x0014FFFF, 
    1576:                  One, 
    1577:                  LNKB, 
    1578:                  Zero
    1579:              }, 
    1581:              Package (0x04)
    1582:              {
    1583:                  0x0014FFFF, 
    1584:                  0x02, 
    1585:                  LNKC, 
    1586:                  Zero
    1587:              }, 
    1589:              Package (0x04)
    1590:              {
    1591:                  0x0013FFFF, 
    1592:                  Zero, 
    1593:                  LNKA, 
    1594:                  Zero
    1595:              }, 
    1597:              Package (0x04)
    1598:              {
    1599:                  0x0002FFFF, 
    1600:                  Zero, 
    1601:                  LNKA, 
    1602:                  Zero
    1603:              }
    1604:          })

00001AE9:  08 50 52 30 30 .........    ".PR00"
00001AEE:  12 41 26 2A ............    ".A&*"
00001AF2:  12 0D 04 0C FF FF 01 00     "........"
00001AFA:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B00:  12 0D 04 0C FF FF 01 00     "........"
00001B08:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001B0E:  12 0E 04 0C FF FF 01 00     "........"
00001B16:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001B1D:  12 0E 04 0C FF FF 01 00     "........"
00001B25:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001B2C:  12 0D 04 0C FF FF 04 00     "........"
00001B34:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B3A:  12 0D 04 0C FF FF 05 00     "........"
00001B42:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B48:  12 0D 04 0C FF FF 08 00     "........"
00001B50:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B56:  12 0D 04 0C FF FF 1F 00     "........"
00001B5E:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B64:  12 0D 04 0C FF FF 1F 00     "........"
00001B6C:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001B72:  12 0E 04 0C FF FF 1F 00     "........"
00001B7A:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001B81:  12 0E 04 0C FF FF 1F 00     "........"
00001B89:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001B90:  12 0D 04 0C FF FF 1E 00     "........"
00001B98:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001B9E:  12 0D 04 0C FF FF 1E 00     "........"
00001BA6:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001BAC:  12 0E 04 0C FF FF 1E 00     "........"
00001BB4:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001BBB:  12 0E 04 0C FF FF 1E 00     "........"
00001BC3:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001BCA:  12 0D 04 0C FF FF 1D 00     "........"
00001BD2:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001BD8:  12 0D 04 0C FF FF 1D 00     "........"
00001BE0:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001BE6:  12 0E 04 0C FF FF 1D 00     "........"
00001BEE:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001BF5:  12 0E 04 0C FF FF 1D 00     "........"
00001BFD:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001C04:  12 0D 04 0C FF FF 1C 00     "........"
00001C0C:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001C12:  12 0D 04 0C FF FF 1C 00     "........"
00001C1A:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001C20:  12 0E 04 0C FF FF 1C 00     "........"
00001C28:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001C2F:  12 0E 04 0C FF FF 1C 00     "........"
00001C37:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001C3E:  12 0D 04 0C FF FF 1B 00     "........"
00001C46:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001C4C:  12 0D 04 0C FF FF 1B 00     "........"
00001C54:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001C5A:  12 0E 04 0C FF FF 1B 00     "........"
00001C62:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001C69:  12 0E 04 0C FF FF 1B 00     "........"
00001C71:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001C78:  12 0D 04 0C FF FF 17 00     "........"
00001C80:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001C86:  12 0D 04 0C FF FF 16 00     "........"
00001C8E:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001C94:  12 0D 04 0C FF FF 16 00     "........"
00001C9C:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001CA2:  12 0E 04 0C FF FF 16 00     "........"
00001CAA:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001CB1:  12 0E 04 0C FF FF 16 00     "........"
00001CB9:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001CC0:  12 0D 04 0C FF FF 15 00     "........"
00001CC8:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001CCE:  12 0D 04 0C FF FF 15 00     "........"
00001CD6:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001CDC:  12 0E 04 0C FF FF 15 00     "........"
00001CE4:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001CEB:  12 0E 04 0C FF FF 15 00     "........"
00001CF3:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001CFA:  12 0D 04 0C FF FF 14 00     "........"
00001D02:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001D08:  12 0E 04 0C FF FF 14 00     "........"
00001D10:  0A 03 4C 4E 4B 44 00 ...    "..LNKD."
00001D17:  12 0D 04 0C FF FF 14 00     "........"
00001D1F:  01 4C 4E 4B 42 00 ......    ".LNKB."
00001D25:  12 0E 04 0C FF FF 14 00     "........"
00001D2D:  0A 02 4C 4E 4B 43 00 ...    "..LNKC."
00001D34:  12 0D 04 0C FF FF 13 00     "........"
00001D3C:  00 4C 4E 4B 41 00 ......    ".LNKA."
00001D42:  12 0D 04 0C FF FF 02 00     "........"
00001D4A:  00 4C 4E 4B 41 00 ......    ".LNKA."

    1605:          Name (AR00, Package (0x2A)
    1606:          {
    1607:              Package (0x04)
    1608:              {
    1609:                  0x0001FFFF, 
    1610:                  Zero, 
    1611:                  Zero, 
    1612:                  0x10
    1613:              }, 
    1615:              Package (0x04)
    1616:              {
    1617:                  0x0001FFFF, 
    1618:                  One, 
    1619:                  Zero, 
    1620:                  0x11
    1621:              }, 
    1623:              Package (0x04)
    1624:              {
    1625:                  0x0001FFFF, 
    1626:                  0x02, 
    1627:                  Zero, 
    1628:                  0x12
    1629:              }, 
    1631:              Package (0x04)
    1632:              {
    1633:                  0x0001FFFF, 
    1634:                  0x03, 
    1635:                  Zero, 
    1636:                  0x13
    1637:              }, 
    1639:              Package (0x04)
    1640:              {
    1641:                  0x0004FFFF, 
    1642:                  Zero, 
    1643:                  Zero, 
    1644:                  0x10
    1645:              }, 
    1647:              Package (0x04)
    1648:              {
    1649:                  0x0005FFFF, 
    1650:                  Zero, 
    1651:                  Zero, 
    1652:                  0x10
    1653:              }, 
    1655:              Package (0x04)
    1656:              {
    1657:                  0x0008FFFF, 
    1658:                  Zero, 
    1659:                  Zero, 
    1660:                  0x10
    1661:              }, 
    1663:              Package (0x04)
    1664:              {
    1665:                  0x001FFFFF, 
    1666:                  Zero, 
    1667:                  Zero, 
    1668:                  0x10
